Step	dt	Time	fbody_x	fbody_y	fbody_z	dy_tip	
846	0.000138427	0.121876	0	-1.05e+06	0	-1.47217	
847	0.000138541	0.122014	0	-1.05e+06	0	-1.46848	
848	0.000138656	0.122153	0	-1.05e+06	0	-1.46477	
849	0.000138772	0.122291	0	-1.05e+06	0	-1.46104	
850	0.000138889	0.12243	0	-1.05e+06	0	-1.45728	
851	0.000139007	0.122569	0	-1.05e+06	0	-1.45351	
852	0.000139125	0.122708	0	-1.05e+06	0	-1.44972	
853	0.000139244	0.122847	0	-1.05e+06	0	-1.4459	
854	0.000139363	0.122986	0	-1.05e+06	0	-1.44206	
855	0.000139482	0.123126	0	-1.05e+06	0	-1.43821	
856	0.000139601	0.123265	0	-1.05e+06	0	-1.43433	
857	0.000139719	0.123405	0	-1.05e+06	0	-1.43043	
858	0.000139833	0.123545	0	-1.05e+06	0	-1.42651	
859	0.000139938	0.123684	0	-1.05e+06	0	-1.42257	
860	0.000140043	0.123824	0	-1.05e+06	0	-1.41861	
861	0.000140148	0.123964	0	-1.05e+06	0	-1.41463	
862	0.000140253	0.124104	0	-1.05e+06	0	-1.41063	
863	0.000140358	0.124245	0	-1.05e+06	0	-1.40661	
864	0.000140463	0.124385	0	-1.05e+06	0	-1.40257	
865	0.000140569	0.124526	0	-1.05e+06	0	-1.39852	
866	0.000140674	0.124666	0	-1.05e+06	0	-1.39444	
867	0.00014078	0.124807	0	-1.05e+06	0	-1.39034	
868	0.000140881	0.124948	0	-1.05e+06	0	-1.38622	
869	0.000140981	0.125088	0	-1.05e+06	0	-1.38208	
870	0.000141082	0.125229	0	-1.05e+06	0	-1.37792	
871	0.000141184	0.125371	0	-1.05e+06	0	-1.37375	
872	0.000141287	0.125512	0	-1.05e+06	0	-1.36955	
873	0.00014139	0.125653	0	-1.05e+06	0	-1.36534	
874	0.000141495	0.125794	0	-1.05e+06	0	-1.3611	
875	0.0001416	0.125936	0	-1.05e+06	0	-1.35685	
876	0.000141705	0.126077	0	-1.05e+06	0	-1.35258	
877	0.00014181	0.126219	0	-1.05e+06	0	-1.34829	
878	0.000141915	0.126361	0	-1.05e+06	0	-1.34398	
879	0.000142019	0.126503	0	-1.05e+06	0	-1.33966	
880	0.000142122	0.126645	0	-1.05e+06	0	-1.33532	
881	0.000142224	0.126787	0	-1.05e+06	0	-1.33096	
882	0.000142325	0.126929	0	-1.05e+06	0	-1.32658	
883	0.000142424	0.127072	0	-1.05e+06	0	-1.32218	
884	0.000142522	0.127214	0	-1.05e+06	0	-1.31777	
885	0.000142617	0.127357	0	-1.05e+06	0	-1.31334	
886	0.000142709	0.127499	0	-1.05e+06	0	-1.30889	
887	0.000142786	0.127642	0	-1.05e+06	0	-1.30443	
888	0.000142835	0.127785	0	-1.05e+06	0	-1.29996	
889	0.000142885	0.127928	0	-1.05e+06	0	-1.29547	
890	0.000142934	0.12807	0	-1.05e+06	0	-1.29096	
891	0.000142963	0.128213	0	-1.05e+06	0	-1.28645	
892	0.000142992	0.128356	0	-1.05e+06	0	-1.28192	
893	0.000143022	0.128499	0	-1.05e+06	0	-1.27737	
894	0.000143054	0.128642	0	-1.05e+06	0	-1.27282	
895	0.000143086	0.128785	0	-1.05e+06	0	-1.26825	
896	0.00014312	0.128928	0	-1.05e+06	0	-1.26367	
897	0.000143154	0.129072	0	-1.05e+06	0	-1.25908	
898	0.00014319	0.129215	0	-1.05e+06	0	-1.25448	
899	0.000143226	0.129358	0	-1.05e+06	0	-1.24986	
900	0.000143263	0.129501	0	-1.05e+06	0	-1.24524	
901	0.0001433	0.129644	0	-1.05e+06	0	-1.24061	
902	0.000143338	0.129788	0	-1.05e+06	0	-1.23596	
903	0.000143376	0.129931	0	-1.05e+06	0	-1.23131	
904	0.000143414	0.130074	0	-1.05e+06	0	-1.22664	
905	0.000143452	0.130218	0	-1.05e+06	0	-1.22197	
906	0.000143489	0.130361	0	-1.05e+06	0	-1.21728	
907	0.000143526	0.130505	0	-1.05e+06	0	-1.21259	
908	0.000143561	0.130648	0	-1.05e+06	0	-1.20789	
909	0.000143596	0.130792	0	-1.05e+06	0	-1.20318	
910	0.000143628	0.130935	0	-1.05e+06	0	-1.19847	
911	0.00014366	0.131079	0	-1.05e+06	0	-1.19374	
912	0.000143689	0.131223	0	-1.05e+06	0	-1.18901	
913	0.000143716	0.131366	0	-1.05e+06	0	-1.18428	
914	0.000143734	0.13151	0	-1.05e+06	0	-1.17953	
915	0.000143744	0.131654	0	-1.05e+06	0	-1.17479	
916	0.000143748	0.131798	0	-1.05e+06	0	-1.17003	
917	0.000143743	0.131941	0	-1.05e+06	0	-1.16528	
918	0.000143736	0.132085	0	-1.05e+06	0	-1.16051	
919	0.000143727	0.132229	0	-1.05e+06	0	-1.15575	
920	0.000143716	0.132373	0	-1.05e+06	0	-1.15098	
921	0.000143703	0.132516	0	-1.05e+06	0	-1.14621	
922	0.000143688	0.13266	0	-1.05e+06	0	-1.14144	
923	0.000143672	0.132804	0	-1.05e+06	0	-1.13666	
924	0.000143654	0.132947	0	-1.05e+06	0	-1.13189	
925	0.000143635	0.133091	0	-1.05e+06	0	-1.12711	
926	0.000143615	0.133235	0	-1.05e+06	0	-1.12233	
927	0.000143593	0.133378	0	-1.05e+06	0	-1.11755	
928	0.00014357	0.133522	0	-1.05e+06	0	-1.11277	
929	0.000143547	0.133665	0	-1.05e+06	0	-1.10798	
930	0.000143517	0.133809	0	-1.05e+06	0	-1.1032	
931	0.000143462	0.133952	0	-1.05e+06	0	-1.09842	
932	0.000143408	0.134096	0	-1.05e+06	0	-1.09364	
933	0.000143354	0.134239	0	-1.05e+06	0	-1.08887	
934	0.000143299	0.134383	0	-1.05e+06	0	-1.08409	
935	0.000143245	0.134526	0	-1.05e+06	0	-1.07932	
936	0.000143191	0.134669	0	-1.05e+06	0	-1.07455	
937	0.000143137	0.134812	0	-1.05e+06	0	-1.06978	
938	0.000143083	0.134956	0	-1.05e+06	0	-1.06502	
939	0.000143029	0.135099	0	-1.05e+06	0	-1.06026	
940	0.000142975	0.135242	0	-1.05e+06	0	-1.0555	
941	0.000142921	0.135385	0	-1.05e+06	0	-1.05075	
942	0.000142866	0.135528	0	-1.05e+06	0	-1.046	
943	0.000142811	0.13567	0	-1.05e+06	0	-1.04125	
944	0.000142756	0.135813	0	-1.05e+06	0	-1.03651	
945	0.0001427	0.135956	0	-1.05e+06	0	-1.03178	
946	0.000142644	0.136099	0	-1.05e+06	0	-1.02705	
947	0.000142569	0.136241	0	-1.05e+06	0	-1.02232	
948	0.000142493	0.136384	0	-1.05e+06	0	-1.0176	
949	0.000142417	0.136526	0	-1.05e+06	0	-1.01289	
950	0.000142342	0.136669	0	-1.05e+06	0	-1.00819	
951	0.000142268	0.136811	0	-1.05e+06	0	-1.00349	
952	0.000142194	0.136953	0	-1.05e+06	0	-0.998796	
953	0.000142122	0.137096	0	-1.05e+06	0	-0.994111	
954	0.000142051	0.137238	0	-1.05e+06	0	-0.989435	
955	0.000141981	0.13738	0	-1.05e+06	0	-0.984765	
956	0.000141912	0.137522	0	-1.05e+06	0	-0.980104	
957	0.000141845	0.137664	0	-1.05e+06	0	-0.97545	
958	0.000141779	0.137806	0	-1.05e+06	0	-0.970805	
959	0.000141714	0.137947	0	-1.05e+06	0	-0.966169	
960	0.000141652	0.138089	0	-1.05e+06	0	-0.961541	
961	0.00014159	0.138231	0	-1.05e+06	0	-0.956922	
962	0.000141531	0.138372	0	-1.05e+06	0	-0.952312	
963	0.000141472	0.138514	0	-1.05e+06	0	-0.947712	
964	0.000141416	0.138655	0	-1.05e+06	0	-0.943121	
965	0.000141361	0.138797	0	-1.05e+06	0	-0.93854	
966	0.000141307	0.138938	0	-1.05e+06	0	-0.933968	
967	0.000141255	0.139079	0	-1.05e+06	0	-0.929407	
968	0.000141204	0.139221	0	-1.05e+06	0	-0.924856	
969	0.000141154	0.139362	0	-1.05e+06	0	-0.920316	
970	0.000141106	0.139503	0	-1.05e+06	0	-0.915787	
971	0.000141058	0.139644	0	-1.05e+06	0	-0.911268	
972	0.000141012	0.139785	0	-1.05e+06	0	-0.906761	
973	0.000140964	0.139926	0	-1.05e+06	0	-0.902265	
974	0.000140906	0.140067	0	-1.05e+06	0	-0.897782	
975	0.00014085	0.140208	0	-1.05e+06	0	-0.89331	
976	0.000140795	0.140349	0	-1.05e+06	0	-0.888851	
977	0.000140742	0.14049	0	-1.05e+06	0	-0.884405	
978	0.000140691	0.14063	0	-1.05e+06	0	-0.879972	
979	0.000140642	0.140771	0	-1.05e+06	0	-0.875551	
980	0.000140594	0.140912	0	-1.05e+06	0	-0.871143	
981	0.000140549	0.141052	0	-1.05e+06	0	-0.866749	
982	0.000140505	0.141193	0	-1.05e+06	0	-0.862368	
983	0.000140464	0.141333	0	-1.05e+06	0	-0.858	
984	0.000140424	0.141474	0	-1.05e+06	0	-0.853646	
985	0.000140387	0.141614	0	-1.05e+06	0	-0.849305	
986	0.000140352	0.141755	0	-1.05e+06	0	-0.844979	
987	0.000140319	0.141895	0	-1.05e+06	0	-0.840666	
988	0.000140289	0.142035	0	-1.05e+06	0	-0.836366	
989	0.00014026	0.142176	0	-1.05e+06	0	-0.832081	
990	0.000140234	0.142316	0	-1.05e+06	0	-0.82781	
991	0.00014021	0.142456	0	-1.05e+06	0	-0.823552	
992	0.000140188	0.142596	0	-1.05e+06	0	-0.819309	
993	0.000140168	0.142737	0	-1.05e+06	0	-0.81508	
994	0.000140151	0.142877	0	-1.05e+06	0	-0.810864	
995	0.000140135	0.143017	0	-1.05e+06	0	-0.806663	
996	0.000140122	0.143157	0	-1.05e+06	0	-0.802476	
997	0.00014011	0.143297	0	-1.05e+06	0	-0.798302	
998	0.000140101	0.143437	0	-1.05e+06	0	-0.794142	
999	0.000140093	0.143577	0	-1.05e+06	0	-0.789997	
1000	0.000140088	0.143717	0	-1.05e+06	0	-0.785865	
1001	0.000140084	0.143858	0	-1.05e+06	0	-0.781746	
1002	0.00014008	0.143998	0	-1.05e+06	0	-0.777641	
1003	0.000140075	0.144138	0	-1.05e+06	0	-0.77355	
1004	0.000140073	0.144278	0	-1.05e+06	0	-0.769473	
1005	0.000140075	0.144418	0	-1.05e+06	0	-0.765408	
1006	0.00014008	0.144558	0	-1.05e+06	0	-0.761357	
1007	0.000140088	0.144698	0	-1.05e+06	0	-0.757319	
1008	0.0001401	0.144838	0	-1.05e+06	0	-0.753293	
1009	0.000140115	0.144978	0	-1.05e+06	0	-0.74928	
1010	0.000140133	0.145118	0	-1.05e+06	0	-0.745279	
1011	0.000140148	0.145258	0	-1.05e+06	0	-0.74129	
1012	0.000140164	0.145399	0	-1.05e+06	0	-0.737314	
1013	0.000140181	0.145539	0	-1.05e+06	0	-0.733349	
1014	0.0001402	0.145679	0	-1.05e+06	0	-0.729396	
1015	0.000140221	0.145819	0	-1.05e+06	0	-0.725455	
1016	0.000140244	0.145959	0	-1.05e+06	0	-0.721525	
1017	0.000140268	0.1461	0	-1.05e+06	0	-0.717606	
1018	0.000140294	0.14624	0	-1.05e+06	0	-0.713697	
1019	0.000140322	0.14638	0	-1.05e+06	0	-0.7098	
1020	0.000140351	0.14652	0	-1.05e+06	0	-0.705913	
1021	0.000140382	0.146661	0	-1.05e+06	0	-0.702035	
1022	0.000140414	0.146801	0	-1.05e+06	0	-0.698168	
1023	0.000140448	0.146942	0	-1.05e+06	0	-0.694311	
1024	0.000140483	0.147082	0	-1.05e+06	0	-0.690462	
1025	0.00014052	0.147223	0	-1.05e+06	0	-0.686623	
1026	0.000140559	0.147363	0	-1.05e+06	0	-0.682793	
1027	0.000140599	0.147504	0	-1.05e+06	0	-0.678972	
1028	0.00014064	0.147644	0	-1.05e+06	0	-0.675159	
1029	0.000140683	0.147785	0	-1.05e+06	0	-0.671355	
1030	0.000140727	0.147926	0	-1.05e+06	0	-0.667558	
1031	0.000140772	0.148066	0	-1.05e+06	0	-0.663769	
1032	0.000140819	0.148207	0	-1.05e+06	0	-0.659988	
1033	0.000140867	0.148348	0	-1.05e+06	0	-0.656214	
1034	0.000140915	0.148489	0	-1.05e+06	0	-0.652447	
1035	0.000140965	0.14863	0	-1.05e+06	0	-0.648687	
1036	0.000141016	0.148771	0	-1.05e+06	0	-0.644934	
1037	0.000141067	0.148912	0	-1.05e+06	0	-0.641188	
1038	0.00014112	0.149053	0	-1.05e+06	0	-0.637447	
1039	0.000141173	0.149194	0	-1.05e+06	0	-0.633713	
1040	0.000141226	0.149335	0	-1.05e+06	0	-0.629985	
1041	0.00014128	0.149476	0	-1.05e+06	0	-0.626263	
1042	0.000141335	0.149617	0	-1.05e+06	0	-0.622546	
1043	0.00014139	0.149759	0	-1.05e+06	0	-0.618834	
1044	0.000141445	0.1499	0	-1.05e+06	0	-0.615128	
1045	0.0001415	0.150042	0	-1.05e+06	0	-0.611427	
1046	0.000141556	0.150183	0	-1.05e+06	0	-0.607731	
1047	0.000141611	0.150325	0	-1.05e+06	0	-0.60404	
1048	0.000141667	0.150466	0	-1.05e+06	0	-0.600353	
1049	0.000141722	0.150608	0	-1.05e+06	0	-0.596671	
1050	0.000141777	0.15075	0	-1.05e+06	0	-0.592993	
1051	0.000141832	0.150891	0	-1.05e+06	0	-0.58932	
1052	0.000141887	0.151033	0	-1.05e+06	0	-0.585651	
1053	0.000141942	0.151175	0	-1.05e+06	0	-0.581986	
1054	0.000141996	0.151317	0	-1.05e+06	0	-0.578324	
1055	0.00014205	0.151459	0	-1.05e+06	0	-0.574667	
1056	0.000142104	0.151601	0	-1.05e+06	0	-0.571013	
1057	0.000142158	0.151743	0	-1.05e+06	0	-0.567363	
1058	0.000142211	0.151885	0	-1.05e+06	0	-0.563716	
1059	0.000142264	0.152028	0	-1.05e+06	0	-0.560073	
1060	0.000142317	0.15217	0	-1.05e+06	0	-0.556432	
1061	0.00014237	0.152312	0	-1.05e+06	0	-0.552795	
1062	0.000142423	0.152455	0	-1.05e+06	0	-0.549161	
1063	0.000142476	0.152597	0	-1.05e+06	0	-0.54553	
1064	0.000142529	0.15274	0	-1.05e+06	0	-0.541902	
1065	0.000142582	0.152882	0	-1.05e+06	0	-0.538277	
1066	0.000142635	0.153025	0	-1.05e+06	0	-0.534654	
1067	0.000142683	0.153167	0	-1.05e+06	0	-0.531034	
1068	0.000142727	0.15331	0	-1.05e+06	0	-0.527416	
1069	0.000142771	0.153453	0	-1.05e+06	0	-0.523802	
1070	0.000142815	0.153595	0	-1.05e+06	0	-0.520189	
1071	0.00014286	0.153738	0	-1.05e+06	0	-0.516579	
1072	0.000142906	0.153881	0	-1.05e+06	0	-0.512972	
1073	0.000142952	0.154024	0	-1.05e+06	0	-0.509366	
1074	0.000142994	0.154167	0	-1.05e+06	0	-0.505763	
1075	0.000143037	0.15431	0	-1.05e+06	0	-0.502162	
1076	0.00014308	0.154453	0	-1.05e+06	0	-0.498563	
1077	0.000143126	0.154596	0	-1.05e+06	0	-0.494965	
1078	0.000143173	0.154739	0	-1.05e+06	0	-0.49137	
1079	0.000143222	0.154882	0	-1.05e+06	0	-0.487777	
1080	0.000143273	0.155026	0	-1.05e+06	0	-0.484185	
1081	0.000143327	0.155169	0	-1.05e+06	0	-0.480594	
1082	0.000143383	0.155312	0	-1.05e+06	0	-0.477005	
1083	0.000143442	0.155456	0	-1.05e+06	0	-0.473417	
1084	0.000143503	0.155599	0	-1.05e+06	0	-0.469831	
1085	0.000143568	0.155743	0	-1.05e+06	0	-0.466246	
1086	0.000143636	0.155886	0	-1.05e+06	0	-0.462661	
1087	0.000143707	0.15603	0	-1.05e+06	0	-0.459078	
1088	0.000143781	0.156173	0	-1.05e+06	0	-0.455495	
1089	0.000143859	0.156317	0	-1.05e+06	0	-0.451914	
1090	0.000143939	0.156461	0	-1.05e+06	0	-0.448333	
1091	0.000144024	0.156605	0	-1.05e+06	0	-0.444752	
1092	0.000144111	0.156749	0	-1.05e+06	0	-0.441173	
1093	0.000144202	0.156893	0	-1.05e+06	0	-0.437593	
1094	0.000144295	0.157037	0	-1.05e+06	0	-0.434015	
1095	0.000144392	0.157182	0	-1.05e+06	0	-0.430437	
1096	0.000144492	0.157326	0	-1.05e+06	0	-0.426859	
1097	0.000144594	0.157471	0	-1.05e+06	0	-0.423282	
1098	0.000144699	0.157615	0	-1.05e+06	0	-0.419705	
1099	0.000144807	0.15776	0	-1.05e+06	0	-0.416129	
1100	0.000144917	0.157905	0	-1.05e+06	0	-0.412553	
1101	0.000145029	0.15805	0	-1.05e+06	0	-0.408978	
1102	0.000145143	0.158195	0	-1.05e+06	0	-0.405403	
1103	0.000145258	0.15834	0	-1.05e+06	0	-0.401829	
1104	0.000145375	0.158485	0	-1.05e+06	0	-0.398256	
1105	0.000145493	0.15863	0	-1.05e+06	0	-0.394684	
1106	0.000145612	0.158776	0	-1.05e+06	0	-0.391113	
1107	0.000145731	0.158921	0	-1.05e+06	0	-0.387544	
1108	0.000145848	0.159067	0	-1.05e+06	0	-0.383975	
1109	0.000145962	0.159213	0	-1.05e+06	0	-0.380408	
1110	0.000146076	0.159359	0	-1.05e+06	0	-0.376843	
1111	0.000146189	0.159505	0	-1.05e+06	0	-0.37328	
1112	0.000146303	0.159651	0	-1.05e+06	0	-0.369719	
1113	0.000146417	0.159798	0	-1.05e+06	0	-0.36616	
1114	0.00014653	0.159944	0	-1.05e+06	0	-0.362604	
1115	0.000146643	0.160091	0	-1.05e+06	0	-0.359051	
1116	0.000146756	0.160237	0	-1.05e+06	0	-0.3555	
1117	0.000146865	0.160384	0	-1.05e+06	0	-0.351953	
1118	0.000146973	0.160531	0	-1.05e+06	0	-0.348409	
1119	0.000147084	0.160678	0	-1.05e+06	0	-0.344869	
1120	0.000147196	0.160825	0	-1.05e+06	0	-0.341333	
1121	0.000147309	0.160972	0	-1.05e+06	0	-0.3378	
1122	0.00014742	0.161119	0	-1.05e+06	0	-0.334272	
1123	0.000147529	0.161267	0	-1.05e+06	0	-0.330749	
1124	0.000147634	0.161414	0	-1.05e+06	0	-0.32723	
1125	0.000147739	0.161562	0	-1.05e+06	0	-0.323717	
1126	0.000147845	0.16171	0	-1.05e+06	0	-0.320209	
1127	0.000147952	0.161858	0	-1.05e+06	0	-0.316707	
1128	0.000148059	0.162005	0	-1.05e+06	0	-0.313211	
1129	0.000148168	0.162154	0	-1.05e+06	0	-0.30972	
1130	0.000148277	0.162302	0	-1.05e+06	0	-0.306236	
1131	0.000148388	0.16245	0	-1.05e+06	0	-0.302759	
1132	0.000148501	0.162598	0	-1.05e+06	0	-0.299288	
1133	0.000148615	0.162747	0	-1.05e+06	0	-0.295825	
1134	0.000148732	0.162895	0	-1.05e+06	0	-0.292368	
1135	0.00014885	0.163044	0	-1.05e+06	0	-0.28892	
1136	0.000148966	0.163193	0	-1.05e+06	0	-0.285479	
1137	0.000149077	0.163342	0	-1.05e+06	0	-0.282046	
1138	0.000149191	0.163491	0	-1.05e+06	0	-0.278621	
1139	0.000149308	0.16364	0	-1.05e+06	0	-0.275206	
1140	0.000149427	0.16379	0	-1.05e+06	0	-0.271799	
1141	0.000149549	0.163939	0	-1.05e+06	0	-0.268401	
1142	0.000149675	0.164089	0	-1.05e+06	0	-0.265012	
1143	0.000149804	0.164238	0	-1.05e+06	0	-0.261633	
1144	0.000149938	0.164388	0	-1.05e+06	0	-0.258264	
1145	0.000150075	0.164538	0	-1.05e+06	0	-0.254905	
1146	0.000150217	0.164688	0	-1.05e+06	0	-0.251556	
1147	0.000150363	0.164838	0	-1.05e+06	0	-0.248217	
1148	0.000150514	0.164989	0	-1.05e+06	0	-0.244889	
1149	0.00015067	0.165139	0	-1.05e+06	0	-0.241571	
1150	0.000150832	0.16529	0	-1.05e+06	0	-0.238265	
1151	0.000150998	0.165441	0	-1.05e+06	0	-0.23497	
1152	0.000151169	0.165592	0	-1.05e+06	0	-0.231686	
1153	0.000151346	0.165743	0	-1.05e+06	0	-0.228414	
1154	0.000151528	0.165894	0	-1.05e+06	0	-0.225154	
1155	0.000151716	0.166046	0	-1.05e+06	0	-0.221907	
1156	0.000151909	0.166197	0	-1.05e+06	0	-0.218671	
1157	0.000152107	0.166349	0	-1.05e+06	0	-0.215449	
1158	0.000152311	0.166501	0	-1.05e+06	0	-0.212239	
1159	0.00015252	0.166654	0	-1.05e+06	0	-0.209043	
1160	0.000152734	0.166806	0	-1.05e+06	0	-0.20586	
1161	0.000152952	0.166959	0	-1.05e+06	0	-0.202691	
1162	0.000153176	0.167112	0	-1.05e+06	0	-0.199536	
1163	0.000153404	0.167265	0	-1.05e+06	0	-0.196395	
1164	0.000153637	0.167419	0	-1.05e+06	0	-0.19327	
1165	0.000153874	0.167572	0	-1.05e+06	0	-0.190159	
1166	0.000154115	0.167726	0	-1.05e+06	0	-0.187064	
1167	0.00015436	0.16788	0	-1.05e+06	0	-0.183985	
1168	0.000154608	0.168035	0	-1.05e+06	0	-0.180922	
1169	0.00015486	0.168189	0	-1.05e+06	0	-0.177876	
1170	0.000155115	0.168344	0	-1.05e+06	0	-0.174847	
1171	0.000155373	0.168499	0	-1.05e+06	0	-0.171835	
1172	0.000155633	0.168654	0	-1.05e+06	0	-0.168841	
1173	0.000155895	0.16881	0	-1.05e+06	0	-0.165866	
1174	0.00015616	0.168966	0	-1.05e+06	0	-0.162909	
1175	0.000156426	0.169122	0	-1.05e+06	0	-0.159971	
1176	0.000156693	0.169279	0	-1.05e+06	0	-0.157053	
1177	0.000156962	0.169435	0	-1.05e+06	0	-0.154155	
1178	0.000157232	0.169592	0	-1.05e+06	0	-0.151278	
1179	0.000157503	0.169749	0	-1.05e+06	0	-0.148421	
1180	0.000157774	0.169907	0	-1.05e+06	0	-0.145586	
1181	0.000158045	0.170065	0	-1.05e+06	0	-0.142774	
1182	0.000158317	0.170223	0	-1.05e+06	0	-0.139983	
1183	0.000158586	0.170381	0	-1.05e+06	0	-0.137216	
1184	0.000158856	0.17054	0	-1.05e+06	0	-0.134473	
1185	0.000159126	0.170699	0	-1.05e+06	0	-0.131753	
1186	0.000159397	0.170858	0	-1.05e+06	0	-0.129058	
1187	0.000159668	0.171017	0	-1.05e+06	0	-0.126388	
1188	0.00015994	0.171177	0	-1.05e+06	0	-0.123743	
1189	0.000160211	0.171337	0	-1.05e+06	0	-0.121125	
1190	0.000160479	0.171497	0	-1.05e+06	0	-0.118533	
1191	0.000160747	0.171657	0	-1.05e+06	0	-0.115967	
1192	0.000161013	0.171818	0	-1.05e+06	0	-0.11343	
1193	0.000161279	0.171979	0	-1.05e+06	0	-0.11092	
1194	0.000161544	0.17214	0	-1.05e+06	0	-0.108439	
1195	0.000161808	0.172302	0	-1.05e+06	0	-0.105986	
1196	0.000162071	0.172464	0	-1.05e+06	0	-0.103563	
1197	0.000162334	0.172626	0	-1.05e+06	0	-0.10117	
1198	0.000162595	0.172788	0	-1.05e+06	0	-0.0988068	
1199	0.000162856	0.172951	0	-1.05e+06	0	-0.0964744	
1200	0.000163115	0.173114	0	-1.05e+06	0	-0.0941731	
1201	0.000163374	0.173277	0	-1.05e+06	0	-0.0919033	
1202	0.000163632	0.17344	0	-1.05e+06	0	-0.0896654	
1203	0.000163889	0.173604	0	-1.05e+06	0	-0.0874599	
1204	0.000164145	0.173768	0	-1.05e+06	0	-0.085287	
1205	0.0001644	0.173932	0	-1.05e+06	0	-0.0831473	
1206	0.000164654	0.174096	0	-1.05e+06	0	-0.0810411	
1207	0.000164907	0.174261	0	-1.05e+06	0	-0.0789687	
1208	0.000165158	0.174426	0	-1.05e+06	0	-0.0769305	
1209	0.000165408	0.174591	0	-1.05e+06	0	-0.0749268	
1210	0.000165653	0.174756	0	-1.05e+06	0	-0.0729581	
1211	0.000165896	0.174922	0	-1.05e+06	0	-0.0710246	
1212	0.000166137	0.175088	0	-1.05e+06	0	-0.0691266	
1213	0.000166375	0.175254	0	-1.05e+06	0	-0.0672646	
1214	0.000166568	0.17542	0	-1.05e+06	0	-0.0654391	
1215	0.000166749	0.175587	0	-1.05e+06	0	-0.0636506	
1216	0.000166926	0.175754	0	-1.05e+06	0	-0.0618993	
1217	0.000167099	0.175921	0	-1.05e+06	0	-0.0601854	
1218	0.000167268	0.176088	0	-1.05e+06	0	-0.0585091	
1219	0.000167433	0.176255	0	-1.05e+06	0	-0.0568706	
1220	0.000167595	0.176422	0	-1.05e+06	0	-0.05527	
1221	0.000167751	0.17659	0	-1.05e+06	0	-0.0537076	
1222	0.000167903	0.176758	0	-1.05e+06	0	-0.0521834	
1223	0.000168051	0.176926	0	-1.05e+06	0	-0.0506976	
1224	0.000168193	0.177094	0	-1.05e+06	0	-0.0492502	
1225	0.00016833	0.177262	0	-1.05e+06	0	-0.0478413	
1226	0.000168462	0.17743	0	-1.05e+06	0	-0.046471	
1227	0.000168576	0.177599	0	-1.05e+06	0	-0.0451394	
1228	0.000168684	0.177767	0	-1.05e+06	0	-0.0438466	
1229	0.00016879	0.177936	0	-1.05e+06	0	-0.0425924	
1230	0.000168892	0.178105	0	-1.05e+06	0	-0.0413768	
1231	0.00016899	0.178274	0	-1.05e+06	0	-0.0401998	
1232	0.000169085	0.178443	0	-1.05e+06	0	-0.0390613	
1233	0.000169176	0.178612	0	-1.05e+06	0	-0.0379611	
1234	0.000169263	0.178781	0	-1.05e+06	0	-0.0368991	
1235	0.000169345	0.17895	0	-1.05e+06	0	-0.0358753	
1236	0.000169424	0.179119	0	-1.05e+06	0	-0.0348893	
1237	0.000169499	0.179289	0	-1.05e+06	0	-0.033941	
1238	0.000169569	0.179458	0	-1.05e+06	0	-0.0330303	
1239	0.000169635	0.179628	0	-1.05e+06	0	-0.0321569	
1240	0.000169697	0.179798	0	-1.05e+06	0	-0.0313205	
1241	0.000169754	0.179967	0	-1.05e+06	0	-0.0305209	
1242	0.000169806	0.180137	0	-1.05e+06	0	-0.0297579	
1243	0.00016985	0.180307	0	-1.05e+06	0	-0.0290312	
1244	0.000169883	0.180477	0	-1.05e+06	0	-0.0283404	
1245	0.000169911	0.180647	0	-1.05e+06	0	-0.0276853	
1246	0.000169933	0.180817	0	-1.05e+06	0	-0.0270655	
1247	0.000169949	0.180986	0	-1.05e+06	0	-0.0264807	
1248	0.00016996	0.181156	0	-1.05e+06	0	-0.0259306	
1249	0.000169965	0.181326	0	-1.05e+06	0	-0.0254148	
1250	0.000169966	0.181496	0	-1.05e+06	0	-0.0249328	
1251	0.000169962	0.181666	0	-1.05e+06	0	-0.0244844	
1252	0.000169952	0.181836	0	-1.05e+06	0	-0.0240692	
1253	0.000169938	0.182006	0	-1.05e+06	0	-0.0236866	
1254	0.000169919	0.182176	0	-1.05e+06	0	-0.0233364	
1255	0.000169895	0.182346	0	-1.05e+06	0	-0.0230181	
1256	0.000169866	0.182516	0	-1.05e+06	0	-0.0227314	
1257	0.000169832	0.182686	0	-1.05e+06	0	-0.0224757	
1258	0.000169793	0.182856	0	-1.05e+06	0	-0.0222508	
1259	0.000169749	0.183025	0	-1.05e+06	0	-0.0220562	
1260	0.0001697	0.183195	0	-1.05e+06	0	-0.0218914	
1261	0.000169646	0.183365	0	-1.05e+06	0	-0.0217561	
1262	0.000169587	0.183535	0	-1.05e+06	0	-0.0216499	
1263	0.000169523	0.183704	0	-1.05e+06	0	-0.0215723	
1264	0.000169453	0.183874	0	-1.05e+06	0	-0.021523	
1265	0.000169379	0.184043	0	-1.05e+06	0	-0.0215015	
1266	0.000169299	0.184212	0	-1.05e+06	0	-0.0215075	
1267	0.000169214	0.184382	0	-1.05e+06	0	-0.0215405	
1268	0.000169123	0.184551	0	-1.05e+06	0	-0.0216002	
1269	0.000169025	0.18472	0	-1.05e+06	0	-0.0216861	
1270	0.000168888	0.184889	0	-1.05e+06	0	-0.0217979	
